2024-05-16_22-54-18,./templates/recordings/lszh1_app_east/2024-05-16_22-54-18.mp3,.
2024-05-16_22-56-06,./templates/recordings/lszh1_app_east/2024-05-16_22-56-06.mp3," Base 7K, base 7K"
2024-05-16_22-56-10,./templates/recordings/lszh1_app_east/2024-05-16_22-56-10.mp3," Run C7F, SACAC PEXP, 118, good at P."
2024-05-16_22-56-17,./templates/recordings/lszh1_app_east/2024-05-16_22-56-17.mp3," 4-1, 3-1, 6-1, back in."
2024-05-16_23-00-43,./templates/recordings/lszh1_app_east/2024-05-16_23-00-43.mp3," Here is H, O, T, T, C, Y, C, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C, Y, C,"
2024-05-16_23-00-57,./templates/recordings/lszh1_app_east/2024-05-16_23-00-57.mp3," Heart of C.F. 3, 4, is there a redial iron at all, continue present heading, right of E.F. 4, there is a throat and we won't send to fly at every 9, C.F. 4, 3, C. C."
2024-05-16_23-01-14,./templates/recordings/lszh1_app_east/2024-05-16_23-01-14.mp3," 5.1, 4.0, 3.4, 7. 9.0, 10. 9.1, 4.0, 3.4, 9.0, 10. 9.1, 4.1, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 3.4, 9.0, 4., 9.0, 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4."
2024-05-16_23-03-00,./templates/recordings/lszh1_app_east/2024-05-16_23-03-00.mp3," Auto maxilo 3134, decend, 6,30, 0, right"
2024-05-16_23-03-15,./templates/recordings/lszh1_app_east/2024-05-16_23-03-15.mp3," 665, 21, 0, 108, 10. 531, 0, 108, 10. 10 of the shadow, 8, 10. 10 of the shadow, 8, 10. 10 of the shadow, 8, 10. 830, 8, 10."
2024-05-16_23-29-14,./templates/recordings/lszh1_app_east/2024-05-16_23-29-14.mp3,.
2024-05-16_23-31-34,./templates/recordings/lszh1_app_east/2024-05-16_23-31-34.mp3," 761, 168. 19 my arrival on following at 6b, south approach, 40 south, 761, 168."
