2024-05-16_22-17-05,./templates/recordings/kbos_final/2024-05-16_22-17-05.mp3,.
2024-05-16_22-17-06,./templates/recordings/kbos_final/2024-05-16_22-17-06.mp3," Thanks for watching, and I'll see you in the next video."
2024-05-16_22-17-06,./templates/recordings/kbos_final/2024-05-16_22-17-06.mp3,.
2024-05-16_22-17-22,./templates/recordings/kbos_final/2024-05-16_22-17-22.mp3," 705C, Palo Alto Tower, Z85000, turn right anyway, do you?"
2024-05-16_22-17-31,./templates/recordings/kbos_final/2024-05-16_22-17-31.mp3," 873K, Kfalo Alto to the 3K box and over a mile 1600 there on C20."
2024-05-16_22-17-37,./templates/recordings/kbos_final/2024-05-16_22-17-37.mp3," 873, follow the traffic later in the bridge, I'll make 4 right, speed 1, 7, 005"
2024-05-16_22-17-45,./templates/recordings/kbos_final/2024-05-16_22-17-45.mp3," 1648, 783.000"
2024-05-16_22-18-10,./templates/recordings/kbos_final/2024-05-16_22-18-10.mp3," 73K, X1, 2820"
2024-05-16_22-18-11,./templates/recordings/kbos_final/2024-05-16_22-18-11.mp3, Thanks for watching!
2024-05-16_22-18-16,./templates/recordings/kbos_final/2024-05-16_22-18-16.mp3," Place down the Lassessie Clemsey, saying click south of her right direct mile."
2024-05-16_22-18-16,./templates/recordings/kbos_final/2024-05-16_22-18-16.mp3,.
2024-05-16_22-18-18,./templates/recordings/kbos_final/2024-05-16_22-18-18.mp3, You
2024-05-16_22-18-19,./templates/recordings/kbos_final/2024-05-16_22-18-19.mp3, Thank you.
2024-05-16_22-18-26,./templates/recordings/kbos_final/2024-05-16_22-18-26.mp3,.
2024-05-16_22-18-27,./templates/recordings/kbos_final/2024-05-16_22-18-27.mp3,.
2024-05-16_22-18-27,./templates/recordings/kbos_final/2024-05-16_22-18-27.mp3, You
2024-05-16_22-18-32,./templates/recordings/kbos_final/2024-05-16_22-18-32.mp3, Thanks for watching!
2024-05-16_22-18-34,./templates/recordings/kbos_final/2024-05-16_22-18-34.mp3," Thanks for watching, and I'll see you in the next video."
2024-05-16_22-18-57,./templates/recordings/kbos_final/2024-05-16_22-18-57.mp3," 2306C, 7883.000"
2024-05-16_22-19-07,./templates/recordings/kbos_final/2024-05-16_22-19-07.mp3,.
2024-05-16_22-19-10,./templates/recordings/kbos_final/2024-05-16_22-19-10.mp3, 25.
2024-05-16_22-19-49,./templates/recordings/kbos_final/2024-05-16_22-19-49.mp3," Roger, 54 E, turn right heading 310, C170"
2024-05-16_22-20-10,./templates/recordings/kbos_final/2024-05-16_22-20-10.mp3, Cohen.
2024-05-16_22-20-12,./templates/recordings/kbos_final/2024-05-16_22-20-12.mp3, You
2024-05-16_22-20-14,./templates/recordings/kbos_final/2024-05-16_22-20-14.mp3, Checked it area now
2024-05-16_22-20-18,./templates/recordings/kbos_final/2024-05-16_22-20-18.mp3," Alright, I'm going to go ahead and make sure that there is no pressure on the outside of the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside. Alright, I'm going to make sure that there is no pressure on the outside."
2024-05-16_22-20-35,./templates/recordings/kbos_final/2024-05-16_22-20-35.mp3," 3PS, there about 3.20, you had the visual with the admin site, or next switch on the analyst, you prefer that. 830, 54340, left switch on my 4L."
2024-05-16_22-20-58,./templates/recordings/kbos_final/2024-05-16_22-20-58.mp3," 68 W, 7 of 4, C, 7, or C, 9 of 4, expect a strong way for it."
2024-05-16_22-21-04,./templates/recordings/kbos_final/2024-05-16_22-21-04.mp3," If it's in 15 way, it might be 170 so 5 day."
2024-05-16_22-21-37,./templates/recordings/kbos_final/2024-05-16_22-21-37.mp3," Alright, we'll have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have to make sure that we have we have to make sure that we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we have we"
2024-05-16_22-21-40,./templates/recordings/kbos_final/2024-05-16_22-21-40.mp3, 7-0
2024-05-16_22-21-49,./templates/recordings/kbos_final/2024-05-16_22-21-49.mp3," 152 Boston, forage good evening, expect ILS from wait 4 right of approach, shall finish 200 at 4."
