2024-05-23_20-36-02,./templates/recordings/rjtt_app_dep/2024-05-23_20-36-02.mp3," 5 San Goomba, thank you."
2024-05-23_20-36-16,./templates/recordings/rjtt_app_dep/2024-05-23_20-36-16.mp3, There is no way to make this happen.
2024-05-23_20-36-25,./templates/recordings/rjtt_app_dep/2024-05-23_20-36-25.mp3," And that X to the R, the R, the rock on the long, the X to the Z, the bound now at 6. All N, C, the B, Z and B."
2024-05-23_20-37-01,./templates/recordings/rjtt_app_dep/2024-05-23_20-37-01.mp3," Wow. 705, 3 out of 4, 100 in 7. 5, 6 out of 5, 2 in 7, 2 in 7, 040N05M, 645M, 645M, 645M, 645M, 645M, 645M, 645M, 645M, 645M, 645M, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,, 645M,,"
2024-05-23_20-37-22,./templates/recordings/rjtt_app_dep/2024-05-23_20-37-22.mp3," Tower, north of Hettingsville, 042, 045, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085, 085"
2024-05-23_20-37-36,./templates/recordings/rjtt_app_dep/2024-05-23_20-37-36.mp3," This is N, N, N, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, and C, C, and C, and C, and C, C, and C, C, and C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and C, C, and"
2024-05-23_20-38-03,./templates/recordings/rjtt_app_dep/2024-05-23_20-38-03.mp3," So, 1 is 25, 3 was Y, 30 go. 7, 1 is 6, 7, 8, 6, 7, 8, 6, 8, 6, 8, 6, 8, 9, 3, 6, 8, 6, 8, 9, 3, 6, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9"
2024-05-23_20-38-28,./templates/recordings/rjtt_app_dep/2024-05-23_20-38-28.mp3, Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead and have a good day. Go ahead of course have a good day. Go ahead of course have a good day. Go ahead of course have a good day. Go ahead of course have a good day. Go ahead of course have a good day. Go
2024-05-23_20-38-42,./templates/recordings/rjtt_app_dep/2024-05-23_20-38-42.mp3," 020, JF 1 63"
2024-05-23_20-38-59,./templates/recordings/rjtt_app_dep/2024-05-23_20-38-59.mp3," We have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the option, we have been waiting for the"
